Adressat in Quelle;normalisierte Schreibweise
Anbieter, Veranstalter oder Betreiber;Anbieter, Veranstalter oder Betreiber
Arbeitgeber;Arbeitgeber
"Arbeitgeber bzw. Verantwortlicher der Einrichtung oder des Unternehmens (i. d. R. Leiter/Betriebsinhaber; bei jur. Personen: Geschäftsführung, o. Ä.)";"Arbeitgeber bzw. Verantwortlicher der Einrichtung oder des Unternehmens (i. d. R. Leiter/Betriebsinhaber; bei jur. Personen: Geschäftsführung, o. Ä.)"
Beförderer;Beförderer
Beförderer (Person, welche der Übermittlungspflicht nicht nachkommt);Beförderer (Person, welche der Übermittlungspflicht nicht nachkommt)
Beförderer (Person, welche die Beförderung durchführt);Beförderer (Person, welche die Beförderung durchführt)
Beförderer (Person, welche die erforderliche Kontrolle nicht durchführt);Beförderer (Person, welche die erforderliche Kontrolle nicht durchführt)
Beförderer (Person, welche nicht sicherstellt, dass die erforderlichen Informationen nicht zur Verfügung stehen);Beförderer (Person, welche nicht sicherstellt, dass die erforderlichen Informationen nicht zur Verfügung stehen)
Betreiber;Betreiber
Betreiber der Fahrschule;Betreiber der Fahrschule
Betreiber der Kulturstätte;Betreiber der Kulturstätte
Betreiber der Praxis;Betreiber der Praxis
Dienstherr oder Arbeitgeber;Dienstherr oder Arbeitgeber
Dienstherr, Arbeitgeber oder Auftraggeber;Dienstherr, Arbeitgeber oder Auftraggeber
Ein- bzw. Rückreisender;Ein- bzw. Rückreisender
Erziehungsberechtigter der betroffenen Schüler;Erziehungsberechtigter der betroffenen Schüler
Person ab 14 Jahren (§ 12 OWiG), welche eine genannte Einrichtung betritt, ohne dass eine Ausnahme besteht;Person ab 14 Jahren (§ 12 OWiG), welche eine genannte Einrichtung betritt, ohne dass eine Ausnahme besteht
Person ab 14 Jahren (§ 12 OWiG);Person ab 14 Jahren (§ 12 OWiG)
Person, die die jeweilige Einrichtung nutzt;Person, die die jeweilige Einrichtung nutzt
Person, die innerhalb von 14 Tagen nach Aufenthalt in einem Risikogebiet eine Hochschule betritt;Person, die innerhalb von 14 Tagen nach Aufenthalt in einem Risikogebiet eine Hochschule betritt
Person, welche die Entscheidung über das Abhalten von Unterricht, Veranstaltungen, den Studienbetrieb oder das Betreuungsangebot trifft;Person, welche die Entscheidung über das Abhalten von Unterricht, Veranstaltungen, den Studienbetrieb oder das Betreuungsangebot trifft
"Person, welche die Entscheidung über den Betrieb, die Zulassung von Zuschauern oder die Durchführung von praktischer Sportausbildung trifft (i. d. R. Betriebsinhaber; bei jur. Personen: Geschäftsführung, o. Ä.)";"Person, welche die Entscheidung über den Betrieb, die Zulassung von Zuschauern oder die Durchführung von praktischer Sportausbildung trifft (i. d. R. Betriebsinhaber; bei jur. Personen: Geschäftsführung, o. Ä.)"
Person, welche die Entscheidung über die Aufnahme des regulären Betreuungsangebots trifft;Person, welche die Entscheidung über die Aufnahme des regulären Betreuungsangebots trifft
"Person, welche die Entscheidung über die Durchführung des Fahrschulunterrichts/der Prüfung trifft (i.d.R. Betriebsinhaber; bei jur. Personen: Geschäftsführung, o.Ä.)";"Person, welche die Entscheidung über die Durchführung des Fahrschulunterrichts/der Prüfung trifft (i.d.R. Betriebsinhaber; bei jur. Personen: Geschäftsführung, o.Ä.)"
"Person, welche die Entscheidung über die Durchführung einer Reisebusreise trifft (i.d.R. Betriebsinhaber; bei jur. Personen: Geschäftsführung, o.Ä.)";"Person, welche die Entscheidung über die Durchführung einer Reisebusreise trifft (i.d.R. Betriebsinhaber; bei jur. Personen: Geschäftsführung, o.Ä.)"
Person, welche die Entscheidung über die Durchführung eines Volksfestes oder einer öffentlichen Festivität trifft;Person, welche die Entscheidung über die Durchführung eines Volksfestes oder einer öffentlichen Festivität trifft
Person, welche die Entscheidung über die Durchführung eines Volksfestes oder einer öffentlichen Festivität trifft.;Person, welche die Entscheidung über die Durchführung eines Volksfestes oder einer öffentlichen Festivität trifft
Person, welche die Entscheidung über die Durchführung eines Volksfestes trifft.;Person, welche die Entscheidung über die Durchführung eines Volksfestes trifft.
"Person, welche die Entscheidung über die Öffnung des Betriebes oder der Durchführung einer Reisebusreise trifft (i.d.R. Betriebsinhaber; bei jur. Personen: Geschäftsführung, o. Ä.)";"Person, welche die Entscheidung über die Öffnung des Betriebes oder der Durchführung einer Reisebusreise trifft (i.d.R. Betriebsinhaber; bei jur. Personen: Geschäftsführung, o. Ä.)"
"Person, welche die Entscheidung über die Öffnung des Betriebes oder der Durchführung einer Reisebusreise trifft (i.d.R. Betriebsinhaber; bei jur. Personen: Geschäfts­führung, o.Ä.)";"Person, welche die Entscheidung über die Öffnung des Betriebes oder der Durchführung einer Reisebusreise trifft (i.d.R. Betriebsinhaber; bei jur. Personen: Geschäftsführung, o. Ä.)"
"Person, welche die Entscheidung über die Öffnung des Betriebes oder die Durchführung einer Reisebusreise trifft (i.d.R. Betriebsinhaber; bei jur. Personen: Geschäftsführung, o.Ä.)";"Person, welche die Entscheidung über die Öffnung des Betriebes oder der Durchführung einer Reisebusreise trifft (i.d.R. Betriebsinhaber; bei jur. Personen: Geschäftsführung, o. Ä.)"
